-0.938501,0.091626,0.177539,7.236641,1.241985,-1.919084,0.938519,0.09203,0.177894,8.850793,1.565881,2.006954,2
-0.948193,0.119409,0.153418,2.766412,2.554198,-5.610687,0.951125,0.13482,0.156426,12.34764,3.698471,6.488856,2
-0.864526,0.124268,0.151221,-0.452672,9.722901,6.106107,0.869787,0.133979,0.167458,22.030846,18.396632,20.362507,2
-0.832446,0.028125,0.123315,31.132824,-22.141985,2.351145,0.84403,0.157933,0.14672,36.183825,29.464947,14.627029,2
-0.503546,0.064227,0.024432,3.794656,20.327481,-10.898473,0.718177,0.095156,0.041505,6.969586,32.344194,15.707703,2
-1.353589,0.146899,-0.082764,-4.500763,-23.683969,35.251908,1.35965,0.162877,0.129216,23.322866,55.737154,41.438554,2
-0.753149,0.167529,0.003833,-23.038931,16.153435,1.926718,0.773279,0.177478,0.126899,31.349814,42.566116,21.776557,2
-0.927002,0.22605,0.080542,-45.042748,10.545802,-17.796183,0.953741,0.386417,0.247152,65.518875,38.702885,21.960439,2
-0.786011,0.097485,0.163159,-0.338931,7.473282,-14.09542,0.7887,0.146938,0.17809,48.705549,19.434384,16.935031,2
-0.818774,0.236035,0.172607,3.974809,-1.570992,4.457252,0.846462,0.457089,0.243631,45.265291,17.571027,16.982799,2
-1.010669,0.131323,0.028979,13.021374,20.185496,-16.441985,1.025792,0.157673,0.111916,18.483318,28.711346,17.552946,2
-1.351343,0.080273,-0.053003,-2.648855,-22.432824,26.81374,1.35708,0.09771,0.072188,14.304326,42.340352,37.488243,2
-0.770483,0.135596,0.05144,-30.499237,23.08626,13.806107,0.7938,0.164552,0.123515,34.094411,42.645336,29.064449,2
-0.882349,0.239624,0.015991,-27.352672,8.376336,-14.412214,0.917328,0.435852,0.262949,58.5456,23.759092,18.359637,2
-0.785498,0.090674,0.119751,-1.614504,-4.89771,-25.270992,0.791729,0.142478,0.123357,18.299311,15.023543,26.178152,2
-0.916089,0.175073,0.271021,11.89084,-1.899237,10.745038,0.948763,0.449899,0.370973,55.703881,23.965785,40.370136,2
-0.887109,0.190674,0.062988,3.674809,24.680153,-21.139695,0.944088,0.228458,0.124183,13.279023,36.114284,24.922826,2
-1.160571,0.015381,-0.106421,-1.641221,10.266412,-6.862595,1.163888,0.081817,0.120832,10.843286,23.765386,14.026527,2
-1.191577,0.031738,-0.002637,-8.873282,-42.520611,47.128244,1.206939,0.084049,0.040494,12.543565,47.264859,49.045661,2
-0.724756,0.054272,-0.072388,-27.176336,32.582443,-9.487786,0.725828,0.183933,0.167573,36.974879,36.280206,21.989451,2
-0.909399,0.394971,0.271777,-6.481679,-2.318321,-11.577863,0.950535,0.520464,0.354449,52.475677,31.785374,26.954528,2
-0.884033,0.255933,0.145874,32.580153,-4.440458,-20.727481,0.911633,0.55354,0.205723,73.109718,13.644159,23.761625,2
-0.79375,0.153906,0.107886,-9.059542,6.636641,-0.242748,0.835503,0.245873,0.177247,28.852315,26.327419,21.256837,2
-1.125952,0.018872,-0.011108,11.18626,19.616031,-11.284733,1.129083,0.106809,0.061106,16.528662,24.907206,13.150818,2
-1.229297,0.011157,-0.028149,-0.006107,-25.712977,40.901527,1.231306,0.082795,0.059738,14.458289,30.632574,44.03945,2
-0.692822,0.073267,-0.130811,-16.451908,28.953435,8.656489,0.704256,0.128454,0.207259,24.476801,46.08962,24.652168,2
-0.876562,0.44397,0.112866,-29.396183,-9.761832,-13.751145,0.915,0.486832,0.302272,49.693818,53.564033,20.422476,2
-0.927979,0.059888,0.256348,11.31145,-23.398473,-24.632824,0.957418,0.456481,0.357748,63.301012,25.640111,47.529486,2
-0.739722,0.29978,0.112598,13.666412,31.835878,18.242748,0.786349,0.322127,0.27198,33.7032,43.271357,37.515028,2
-0.913232,0.322876,-0.03645,-18.118321,53.312214,-16.612214,0.936021,0.346209,0.142475,23.589864,60.345606,19.738721,2
-1.023145,0.174463,-0.321484,3.174046,10.803053,-7.705344,1.025947,0.186671,0.32539,8.466416,12.818879,10.300288,2
-1.109839,0.091846,-0.400195,-12.587786,-32.329008,16.935115,1.120755,0.105185,0.404478,13.758998,43.031329,23.101753,2
-0.813428,0.162476,-0.007788,-5.347328,-48.717557,16.452672,0.827328,0.175667,0.12262,13.996434,52.998172,29.544779,2
-0.903857,0.301001,0.226953,-3.535878,-1.836641,-21.173282,0.923423,0.516799,0.256409,71.763282,32.634242,27.859148,2
-0.814771,0.125562,0.071606,-33.794656,21.572519,-14.666412,0.822913,0.24776,0.220019,42.845489,30.575223,25.672068,2
-0.897266,0.269849,0.37041,59.943511,-1.270229,-8.830534,0.986606,0.408374,0.463617,64.369215,30.277737,38.160269,2
-0.885376,0.118604,0.102563,28.245038,4.379389,-16.49542,0.921536,0.223821,0.127107,43.263298,26.286734,17.87321,2
-1.095557,0.104883,-0.081274,16.199237,37.183206,-1.967939,1.098469,0.151687,0.10634,17.772506,39.463722,7.444212,2
-1.162451,-0.021924,-0.210718,-11.387023,-12.446565,17.749618,1.16774,0.076687,0.215463,16.704289,23.983708,27.956487,2
-0.907715,0.109424,-0.003613,-51.258779,-3.112977,40.971756,0.950702,0.146796,0.121731,53.022086,42.092342,46.653041,2
-0.861646,0.207861,0.047681,-32.333588,8.537405,-21.248092,0.883842,0.360085,0.310515,40.538094,26.015566,27.288777,2
-0.844751,0.134644,0.161743,5.333588,-9.889313,-24.930534,0.865914,0.284497,0.193756,29.426727,25.09341,28.949758,2
-0.955347,0.194995,0.21853,22.545038,2.819847,12.449618,1.037685,0.597147,0.34422,76.046196,43.115314,30.652462,2
-0.752075,0.257495,0.038599,-9.999237,13.629008,-15.671756,0.79283,0.284007,0.119025,16.229903,28.181649,18.581981,2
-1.125806,0.105786,-0.024585,0.332824,9.048092,-11.644275,1.131518,0.123796,0.038102,8.951787,16.815744,12.551263,2
-1.18457,0.075073,-0.011304,-1.5,-18.151145,23.076336,1.205139,0.095785,0.065617,9.025911,25.886449,31.058665,2
-0.802686,0.193701,0.091431,-6.69771,3.59084,33.871756,0.831193,0.214258,0.132419,20.515006,38.007375,42.007516,2
-0.858154,0.195825,-0.074854,-21.083969,18.227481,-24.30916,0.871741,0.303583,0.201134,35.566872,32.306086,29.973248,2
-0.859131,0.261743,0.178003,6.054962,-15.626718,-32.457252,0.872789,0.379715,0.186594,18.017191,20.364622,34.531565,2
-1.036914,0.057812,0.181567,18.691603,-0.961832,4.373282,1.047462,0.254494,0.19346,40.911557,36.736139,15.731215,2
-0.817285,0.224048,0.125757,-19.593893,6.30916,9.851145,0.823372,0.247102,0.185984,27.907252,36.758676,16.411621,2
-0.75896,0.202051,0.116431,-11.258015,15.008397,-10.262595,0.783224,0.307639,0.15087,29.019015,26.599335,14.898397,2
-1.021924,0.195557,-0.050806,-0.566412,33.591603,-13.667939,1.032632,0.224707,0.088662,14.506429,35.562409,16.531833,2
-1.217871,0.057471,-0.146069,-2.399237,-8.335115,2.78855,1.226886,0.098654,0.15394,13.062066,18.986562,24.718104,2
-0.991187,0.096143,-0.024512,-13.780153,-27.60458,34.363359,1.009702,0.138309,0.093623,15.959173,46.688424,36.926387,2
-0.84541,0.185034,-0.097412,-9.189313,15.477099,-0.012214,0.892535,0.339007,0.228966,27.873366,31.828355,12.908412,2
-0.83938,0.227466,0.125635,5.5,-17.49542,-31.340458,0.847992,0.313104,0.151293,23.653682,23.692295,34.027492,2
-0.974146,0.199731,0.31001,15.247328,-3.146565,-4.254962,1.024341,0.451541,0.392032,46.092262,27.808476,20.095016,2
-0.768433,0.222681,-0.041919,-8.377863,39.114504,3.445038,0.791302,0.2808,0.186635,34.486623,40.571944,17.023733,2
-0.987061,0.252661,-0.178638,7.158015,35.022137,-5.245038,0.990379,0.263853,0.22106,10.139856,36.273677,7.743699,2
-1.163623,0.153857,-0.458252,-3.049618,-21.274046,15.034351,1.167889,0.164008,0.461222,13.78325,32.425396,20.475995,2
-0.819409,0.114502,-0.02312,-14.525954,-52.532824,-2.229771,0.831383,0.132765,0.129898,26.19671,54.214727,24.150692,2
-0.982788,0.117212,0.253027,-6.996947,-15.977863,7.396947,0.996212,0.383829,0.325619,41.413854,52.126452,22.179505,2
-0.706226,0.265088,0.137524,-15.881679,34.038168,-7.592366,0.71549,0.35285,0.278305,32.789067,42.554573,19.147245,2
-0.930518,0.303296,0.227856,1.335878,6.025954,-12.215267,0.971703,0.398097,0.341029,44.555039,22.018136,26.386197,2
-0.839893,0.129907,0.159106,17.883206,2.89313,-13.375573,0.86312,0.172885,0.178136,21.788505,14.78773,16.282222,2
-1.058154,0.117578,-0.019336,1.375573,31.522901,-10.863359,1.062802,0.146578,0.099335,10.827982,33.607734,11.288745,2
-1.090332,0.020142,-0.116626,1.256489,-0.199237,3.136641,1.100632,0.056451,0.118947,9.993697,7.708624,12.073529,2
-1.122778,0.10249,-0.045386,-15.864122,-32.08855,47.11145,1.134255,0.148233,0.1411,22.753967,35.943418,47.748963,2
-0.675391,0.1677,-0.063794,1.151908,11.263359,-13.589313,0.68893,0.177399,0.11503,10.577421,22.574024,28.737566,2
-0.991553,0.334351,0.123096,-15.650382,-2.758015,-7.212977,1.042338,0.453526,0.167987,22.353235,29.816392,30.608562,2
-0.910303,0.010889,0.136719,-10.276336,-6.157252,-16.88626,0.918713,0.215378,0.162812,33.494342,19.084028,28.060402,2
-0.884521,0.327148,0.134863,3.074046,17.50916,9.838168,0.903133,0.387221,0.240048,46.959906,43.750218,26.231671,2
-0.815283,0.246143,0.063647,-45.842748,49.293893,-6.301527,0.83939,0.292649,0.262646,53.530294,54.471916,13.212056,2
-1.03501,0.273462,-0.182861,-5.321374,21.374046,0.80229,1.039286,0.291958,0.224894,14.392671,23.558148,9.474327,2
-1.010376,0.325342,-0.291284,-2.640458,-10.674809,7.774809,1.02309,0.340616,0.294637,15.179993,17.178897,16.24048,2
-0.992578,0.285034,-0.154736,23.754198,-64.70687,23.969466,0.996447,0.302615,0.178889,35.438301,69.248622,26.859422,2
-0.753198,0.195483,0.104443,32.633588,-26.890076,-44.412977,0.776476,0.228146,0.159873,41.431362,37.372529,46.042907,2
-1.029028,0.161548,0.256958,13.499237,-6.985496,13.40229,1.05617,0.371245,0.273577,38.408266,36.973596,21.94181,2
-0.798413,0.242432,0.143359,-15.743511,19.182443,-27.351145,0.827804,0.34904,0.409143,21.433329,35.335693,31.389522,2
-0.81333,0.248682,0.122485,4.948092,-5.745802,-6.231298,0.891401,0.362049,0.251506,29.065072,25.811433,18.365312,2
-0.917285,0.207397,0.086523,17.730534,21.583206,-14.107634,0.952609,0.235756,0.139508,30.970608,27.008755,21.710623,2
-1.207202,0.100098,-0.024902,5.000763,10.884733,9.208397,1.211514,0.143595,0.071284,12.258447,24.283691,26.633586,2
-1.06731,0.207617,0.010376,0.651145,-27.044275,37.764885,1.072883,0.261052,0.125353,17.597281,29.99319,39.577897,2
-0.677173,0.117578,-0.027856,-27.638168,5.161069,-16.5,0.705301,0.176715,0.113396,33.490697,29.253109,27.556711,2
-0.937769,0.315894,0.156689,-31.490076,5.661832,-23.998473,0.979698,0.396946,0.259482,40.767267,29.65609,29.387914,2
-0.971021,0.206201,0.234814,17.272519,-2.390076,5.327481,0.983342,0.374759,0.26251,38.277833,24.175302,22.630554,2
-0.887183,0.243188,0.078198,5.355725,8.807634,-6.185496,0.910532,0.31119,0.233557,24.257765,27.612763,18.305688,2
-0.792896,0.209985,0.12854,-0.401527,1.415267,-13.084733,0.803403,0.262501,0.137841,14.145235,10.99507,18.854582,2
-1.036719,0.100708,-0.046094,-4.661832,32.976336,-24.073282,1.047204,0.144414,0.093339,14.194235,34.066421,26.5967,2
-1.023926,-0.08728,-0.077954,-14.770229,-9.842748,-6.337405,1.032441,0.099254,0.087075,15.378697,11.677619,8.351793,2
-1.209985,-0.002197,0.027441,8.256489,-32.851145,48.549618,1.219008,0.123941,0.047657,13.480412,36.176298,51.734135,2
-0.751758,0.193774,0.066479,-20.138931,18.642748,6.408397,0.765804,0.216065,0.103852,27.387415,30.422451,22.704907,2
-0.909155,0.254834,0.156567,-21.716794,-0.165649,-11.378626,1.001932,0.473429,0.315383,32.669662,30.481693,30.807684,2
-0.84834,0.056714,0.178125,-3.567176,-2.316031,-25.610687,0.851436,0.129455,0.183461,13.799301,15.390906,26.593863,2
-1.000122,0.228979,0.235229,25.040458,-0.843511,20.676336,1.006988,0.492196,0.302603,57.955592,39.217995,32.420523,2
-0.694922,0.242578,-0.084229,-5.768702,25.357252,-6.235115,0.716365,0.259782,0.116736,21.475385,33.825741,16.425886,2
-0.99043,0.236646,-0.136938,-12.061832,55.875573,-16.339695,0.9985,0.245311,0.206407,15.359467,57.654302,18.058909,2
-0.998999,0.107227,-0.474146,-5.883969,-7.909924,2.344275,1.001381,0.116719,0.477665,10.395264,18.440229,11.637878,2
-1.054346,0.068481,-0.177808,13.480916,-67.30458,12.406107,1.075524,0.099708,0.233589,17.671124,70.144728,18.557592,2
-0.835815,0.005786,0.254541,-9.879389,-19.361069,3.367176,0.841976,0.140038,0.269223,20.454818,26.809967,13.440195,2
-0.860718,0.337207,0.21355,-21.124427,21.754962,3.553435,0.905775,0.481642,0.266081,39.263141,33.359792,11.506534,2
-0.847925,0.219214,0.034375,-13.453435,14.6,-21.682443,0.870287,0.283755,0.212516,27.78694,27.180049,28.37986,2
-0.758521,0.053711,0.212427,15.029008,-3.850382,-7.715267,0.765463,0.126827,0.225517,24.293591,22.493433,10.54466,2
-1.162378,0.158374,0.034155,5.383206,27.061069,-11.145802,1.179392,0.209928,0.078312,12.818771,30.857504,15.80778,2
-1.214478,0.117847,-0.008667,0.845802,-29.363359,41.787023,1.232376,0.145893,0.083708,18.048776,39.959564,42.81271,2
-0.742749,0.25376,0.070752,-12.765649,15.930534,10.435878,0.756615,0.260999,0.098495,22.358885,33.792268,29.477669,2
-0.870776,0.232471,0.032837,-17.324427,6.20687,-20.405344,0.916496,0.351093,0.207257,30.385572,22.324426,24.047186,2
-0.93208,0.073682,0.193262,1.903817,-15.212977,-15.39084,0.943705,0.171187,0.205453,23.252931,19.633773,27.013226,2
-0.907349,0.314233,0.133301,3.151908,13.48626,2.367939,0.915011,0.348131,0.145215,32.317774,40.649488,25.073635,2
-0.89248,0.323218,0.267188,11.761069,-11.165649,-3.023664,0.913962,0.517134,0.463784,58.483585,36.037576,12.900035,2
-0.796729,0.132959,0.063013,-1.057252,20.753435,-27.146565,0.815168,0.206827,0.121134,12.004156,32.259894,29.949652,2
-1.182593,0.092114,-0.051904,4.257252,16.660305,-6.557252,1.194438,0.150548,0.089364,15.929905,26.343609,16.429891,2
-1.158521,0.083862,-0.064453,8.329008,-25.174809,47.592366,1.163963,0.121678,0.085366,16.614822,27.627415,48.794591,2
-0.751367,0.265918,0.034985,-22.657252,5.760305,7.824427,0.773158,0.271928,0.077879,27.445308,18.947383,31.744014,2
-0.898926,0.257446,0.100146,-16.69771,-2.963359,-16.841985,0.941736,0.414661,0.205699,26.897201,25.440968,24.710594,2
-0.874463,0.061328,0.201904,-20.025954,-2.575573,-19.540458,0.879962,0.176838,0.206906,36.752104,8.651455,24.691998,2
-0.895264,0.30332,0.311377,-10.341221,21.20687,21.048855,0.927365,0.462563,0.396318,41.958305,34.859895,32.073827,2
-0.718311,0.272778,0.004102,-72.49542,51.777099,7.933588,0.73273,0.286389,0.150267,75.739403,64.131733,10.779688,2
-1.008887,0.261475,-0.1146,-49.377099,46.446565,-22.161832,1.012614,0.28757,0.201725,51.79894,51.566396,25.875281,2
-1.183545,0.312817,-0.300488,-13.169466,-41.962595,16.29542,1.195571,0.322393,0.30283,19.88039,61.026759,32.985543,2
-0.727368,0.317017,0.151343,25.944275,-66.084733,-15.244275,0.739112,0.322581,0.224308,33.246919,67.714376,29.425545,2
-0.952954,0.262915,0.261792,51.810687,-18.529771,-28.383969,0.963409,0.350057,0.285444,72.943816,26.453772,39.984077,2
-0.689014,0.282446,0.228687,-0.047328,22.872519,-10.063359,0.696344,0.335943,0.348608,35.603641,40.317498,26.775882,2
-0.930225,0.426562,0.3677,57.846565,-14.821374,-18.825954,1.053022,0.568892,0.480389,69.478881,42.778642,40.364418,2
